brand,year,engine,mileage,price
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

10.344
km

","
26.350 €
"
Tesla,"
2018
","

Elektro
377 kW (PS 513)
16.0

","

37.450
km

","
51.250 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

38.350
km

","
39.950 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

9.836
km

","
33.990 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

5.001
km

","
28.333 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

9.650
km

","
50.950 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

22.000
km

","
11.900 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)


","

15.950
km

","
40.999 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

21.550
km

","
11.450 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

13.747
km

","
14.950 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)


","

6.950
km

","
42.250 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

70.893
km

","
11.484 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

12.099
km

","
14.990 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

10.000
km

","
14.889 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.000
km

","
12.899 €
"
Tesla,"
2018
","

Elektro
377 kW (PS 513)


","

18.950
km

","
52.250 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

17.899
km

","
14.789 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

9.345
km

","
11.825 €
"
Porsche,"
2018
","

Elektro
419 kW (PS 571)


","

12.600
km

","
117.849 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

20.200
km

","
13.989 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)


","

24.000
km

","
17.700 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

6.600
km

","
12.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

9.900
km

","
12.899 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

12.400
km

","
12.390 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

11.462
km

","
69.930 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

19.480
km

","
13.990 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

18.750
km

","
13.990 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

11.913
km

","
11.870 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)


","

11.694
km

","
27.989 €
"
Tesla,"
2018
","

Elektro
377 kW (PS 513)


","

11.150
km

","
53.999 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

69.764
km

","
17.990 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

13.464
km

","
14.449 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

6.001
km

","
77.500 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

5.365
km

","
12.440 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.9

","

3.000
km

","
68.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

22.699
km

","
11.240 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)


","

36.999
km

","
7.590 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

3.815
km

","
11.700 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)


","

13.999
km

","
9.190 €
"
Porsche,"
2021
","

Elektro
460 kW (PS 626)
28.5

","

3.000
km

","
182.900 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)


","

42.079
km

","
8.589 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

16.565
km

","
12.390 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

44.147
km

","
8.990 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

14.999
km

","
11.791 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

49.999
km

","
11.489 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
17.8

","

2.500
km

","
18.450 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

22.500
km

","
8.695 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

61.200
km

","
8.990 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
25.8

","

4.450
km

","
85.785 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

10.000
km

","
76.450 €
"
Peugeot,"
2020
","

Elektro
35 kW (PS 48)
17.0

","

1.900
km

","
11.444 €
"
Tesla,"
2020
","

Elektro
258 kW (PS 351)


","

22.000
km

","
49.625 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
16.3

","

8.595
km

","
14.495 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

18.603
km

","
12.879 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

1.500
km

","
69.980 €
"
Audi,"
2021
","

Elektro
300 kW (PS 408)
23.8

","

1.050
km

","
79.880 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.7

","

11.400
km

","
25.600 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
19.4

","

1.200
km

","
24.400 €
"
VW,"
2020
","

Elektro
61 kW (PS 83)


","

1.618
km

","
18.290 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
26.2

","

8.500
km

","
119.850 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

3.850
km

","
14.320 €
"
Audi,"
2020
","

Elektro
408 kW (PS 555)
25.8

","

15.650
km

","
76.850 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

30.050
km

","
8.990 €
"
Audi,"
2018
","

Elektro
264 kW (PS 360)
2.6

","

12.497
km

","
72.980 €
"
Audi,"
2018
","

Elektro
158 kW (PS 215)


","

7.962
km

","
71.980 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
24.6

","

9.000
km

","
123.500 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

10
km

","
37.950 €
"
VW,"
2015
","

Elektro
60 kW (PS 82)
60.0

","

83.191
km

","
11.220 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

7.150
km

","
14.499 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

80.313
km

","
9.899 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

24.400
km

","
13.989 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

20.230
km

","
14.430 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

8.300
km

","
73.980 €
"
Audi,"
2018
","

Elektro
264 kW (PS 360)


","

21.237
km

","
65.879 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

31.500
km

","
19.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.7

","

11.858
km

","
13.770 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

12.500
km

","
13.900 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

35.000
km

","
20.490 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

45.000
km

","
8.470 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

7.900
km

","
19.750 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

24.500
km

","
10.670 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

9.000
km

","
28.990 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

43.250
km

","
38.950 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

35.000
km

","
11.790 €
"
Renault,"
2020
","

Elektro
99 kW (PS 135)
17.7

","

6.849
km

","
18.970 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

24.600
km

","
10.670 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.6

","

2.001
km

","
74.900 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.4

","

9.000
km

","
78.940 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
25.9

","

11.900
km

","
77.888 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

61.357
km

","
10.989 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)


","

10.900
km

","
26.899 €
"
Renault,"
2018
","

Elektro
PS 


","

14.156
km

","
6.480 €
"
Volvo,"
2021
","

2.0 Elektro
250 kW (PS 341)
1.8

","

0
km

","
50.490 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

11.611
km

","
15.990 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

18.100
km

","
9.800 €
"
Nissan,"
2013
","

Elektro
80 kW (PS 109)
15.0

","

58.181
km

","
9.240 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

11.161
km

","
13.289 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

27.686
km

","
17.380 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

23.500
km

","
17.390 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

14.000
km

","
13.484 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

37.156
km

","
10.990 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
16.9

","

30.205
km

","
10.290 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)


","

7.090
km

","
71.900 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.7

","

14.500
km

","
23.800 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

16.950
km

","
76.890 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

45.126
km

","
7.280 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.8

","

8.420
km

","
24.980 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

77.350
km

","
7.950 €
"
Smart,"
2017
","

Elektro
PS 


","

25.000
km

","
11.400 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
17.0

","

8.000
km

","
25.500 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

17.899
km

","
14.790 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

12.099
km

","
14.990 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

16.950
km

","
76.889 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

23.000
km

","
11.990 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
27.0

","

13.900
km

","
124.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

14.970
km

","
14.350 €
"
Smart,"
2017
","

Elektro
PS 


","

7.101
km

","
11.440 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

36.870
km

","
38.950 €
"
Nissan,"
2018
","

Elektro
89 kW (PS 122)


","

37.117
km

","
18.444 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

41.700
km

","
11.989 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

6.026
km

","
11.990 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
22.0

","

3.000
km

","
69.900 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
24.0

","

6.900
km

","
71.485 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.537
km

","
25.488 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

19.500
km

","
22.990 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.0

","

6.010
km

","
157.900 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

8.500
km

","
33.990 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

23
km

","
34.470 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)


","

13.295
km

","
146.850 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

7.800
km

","
62.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

5.917
km

","
62.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

38.800
km

","
9.999 €
"
Renault,"
2021
","

Elektro
80 kW (PS 109)
17.2

","

5.000
km

","
19.222 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

16.210
km

","
24.480 €
"
Smart,"
2017
","

Elektro
PS 


","

8.583
km

","
11.700 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.2

","

9.660
km

","
25.670 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
25.6

","

11.000
km

","
72.400 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

12.820
km

","
26.380 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

350
km

","
24.870 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

31.728
km

","
12.960 €
"
Tesla,"
2018
","

Elektro
377 kW (PS 513)
16.0

","

28.350
km

","
50.250 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.2

","

5.500
km

","
26.900 €
"
VW,"
2013
","

Elektro
60 kW (PS 82)
60.0

","

66.130
km

","
9.489 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

8.555
km

","
62.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

14.300
km

","
11.990 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
13.0

","

10.885
km

","
14.860 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.2

","

5.300
km

","
26.900 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

29.553
km

","
13.940 €
"
Renault,"
2018
","

Elektro
PS 


","

40.000
km

","
6.574 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

7.500
km

","
12.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

7.500
km

","
14.994 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

15.000
km

","
14.680 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.6

","

11.000
km

","
81.880 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

23.444
km

","
12.775 €
"
Smart,"
2015
","

Elektro
35 kW (PS 48)


","

25.000
km

","
6.979 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)
80.0

","

3.000
km

","
28.980 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)
80.0

","

1.000
km

","
29.900 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
7.9

","

42.179
km

","
66.950 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

37.900
km

","
8.990 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

5.000
km

","
23.480 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.5

","

3.500
km

","
17.990 €
"
Audi,"
2021
","

Elektro
230 kW (PS 313)
22.6

","

2.000
km

","
83.880 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

75.200
km

","
6.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

8.000
km

","
31.900 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

28.100
km

","
13.930 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

2.500
km

","
35.500 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

54.600
km

","
9.990 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.9

","

3.000
km

","
75.998 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

8.000
km

","
28.900 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

6.500
km

","
28.900 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

8.000
km

","
33.990 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

3.280
km

","
24.990 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

2.400
km

","
27.499 €
"
Renault,"
2016
","

Elektro
8 kW (PS 11)


","

40.000
km

","
6.575 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

17.084
km

","
12.990 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

19.962
km

","
14.744 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

17.110
km

","
24.480 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

7.136
km

","
12.995 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

9.940
km

","
25.740 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.8

","

12.250
km

","
24.980 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.8

","

5.650
km

","
24.940 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.8

","

8.550
km

","
24.640 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

5.000
km

","
33.790 €
"
Audi,"
2021
","

Elektro
300 kW (PS 408)
21.0

","

4.900
km

","
84.690 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

9.185
km

","
12.790 €
"
Porsche,"
2021
","

Elektro
460 kW (PS 626)
28.0

","

9.900
km

","
159.390 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

41.545
km

","
13.374 €
"
Jaguar,"
2019
","

Elektro
294 kW (PS 400)
24.0

","

1.500
km

","
74.440 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

8.000
km

","
146.800 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

12.870
km

","
13.188 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.0

","

5.000
km

","
72.930 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.3

","

2.000
km

","
18.990 €
"
Renault,"
2019
","

Elektro
78 kW (PS 107)
79.0

","

5.000
km

","
14.980 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.1

","

13.500
km

","
71.999 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

22.500
km

","
10.990 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

61.585
km

","
6.950 €
"
Tesla,"
2018
","

Elektro
358 kW (PS 487)
16.0

","

48.500
km

","
50.750 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

18.600
km

","
23.990 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

990
km

","
27.480 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

10.900
km

","
72.880 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

5.000
km

","
26.990 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

13.424
km

","
14.345 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
17.3

","

46.000
km

","
13.280 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

11.650
km

","
76.889 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

7.800
km

","
81.889 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

9.400
km

","
81.889 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

11.050
km

","
81.889 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

5.499
km

","
24.970 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)


","

102.700
km

","
5.780 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

60.000
km

","
7.490 €
"
Renault,"
2020
","

Elektro
99 kW (PS 135)
51.0

","

14.800
km

","
16.900 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

25.133
km

","
12.980 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

11.650
km

","
76.889 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

11.050
km

","
81.890 €
"
Porsche,"
2020
","

Elektro
360 kW (PS 490)
27.0

","

9.900
km

","
122.590 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

10.000
km

","
11.849 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

34.775
km

","
11.855 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

47.845
km

","
11.490 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.559
km

","
74.837 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

26.688
km

","
11.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

54.659
km

","
10.290 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

10.700
km

","
25.870 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

26.425
km

","
11.589 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

34.281
km

","
8.280 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

11.799
km

","
13.590 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

11.111
km

","
11.340 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

20.399
km

","
11.880 €
"
VW,"
2015
","

Elektro
60 kW (PS 82)


","

22.165
km

","
12.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

11.499
km

","
13.490 €
"
Audi,"
2021
","

Elektro
230 kW (PS 313)
24.0

","

5.000
km

","
80.680 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

20.123
km

","
10.900 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.6

","

4.500
km

","
82.574 €
"
Opel,"
2014
","

Elektro
111 kW (PS 151)


","

104.216
km

","
13.480 €
"
Kia,"
2014
","

Elektro
80 kW (PS 110)
81.0

","

17.489
km

","
14.900 €
"
Peugeot,"
2019
","

Elektro
49 kW (PS 67)
49.0

","

20
km

","
12.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

7.500
km

","
31.930 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.6

","

500
km

","
23.591 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

2.114
km

","
25.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

29.400
km

","
10.900 €
"
Nissan,"
2014
","

Elektro
80 kW (PS 109)
80.0

","

78.800
km

","
10.470 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
13.8

","

4.450
km

","
26.460 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

39.900
km

","
14.690 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

12.007
km

","
15.990 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

26.200
km

","
12.980 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

21.194
km

","
14.190 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

66.000
km

","
10.500 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

52.517
km

","
8.450 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

25.700
km

","
13.980 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

5.000
km

","
18.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
16.0

","

40.000
km

","
10.990 €
"
VW,"
2020
","

Elektro
61 kW (PS 83)
61.0

","

12.555
km

","
19.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.3

","

29.532
km

","
12.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.491
km

","
12.489 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.000
km

","
13.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

25.470
km

","
12.100 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

39.589
km

","
13.200 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

3.001
km

","
75.170 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

48.200
km

","
7.900 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

26.300
km

","
8.200 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

31.900
km

","
10.900 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

7.905
km

","
12.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

18.500
km

","
14.289 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)


","

18.700
km

","
72.184 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

12.000
km

","
12.995 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

14.577
km

","
10.659 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

7.294
km

","
14.356 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

8.000
km

","
13.844 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

11.900
km

","
74.879 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)


","

44.538
km

","
11.490 €
"
Peugeot,"
2018
","

Elektro
35 kW (PS 48)
35.0

","

6.957
km

","
11.800 €
"
Peugeot,"
2018
","

Elektro
35 kW (PS 48)
35.0

","

6.902
km

","
11.800 €
"
Mercedes,"
2021
","

Elektro
294 kW (PS 400)
23.1

","

4.999
km

","
79.890 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

4.834
km

","
27.420 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

10
km

","
15.725 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

5.000
km

","
11.950 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
68.0

","

23.110
km

","
8.750 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.3

","

3.000
km

","
68.980 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
14.3

","

16.000
km

","
13.970 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

31.300
km

","
12.280 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
51.0

","

5.500
km

","
17.990 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)
17.1

","

7.500
km

","
22.940 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

2.500
km

","
18.890 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

9.100
km

","
26.250 €
"
Audi,"
2020
","

Elektro
242 kW (PS 330)


","

9.000
km

","
73.989 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.9

","

9.157
km

","
75.500 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
13.3

","

52.661
km

","
7.500 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

47.002
km

","
7.780 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

1.500
km

","
27.900 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
36.850 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
80.0

","

6.000
km

","
17.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

12.000
km

","
13.990 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.9

","

5.000
km

","
18.530 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.6

","

5.000
km

","
17.830 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
80.0

","

5.000
km

","
18.990 €
"
